player_id,session_date,play_time_mins,game_genre,achievements_unlocked,in_game_purchases,region
P1000,2025-02-28,149.0,Battle Royale,15.0,5,Oceania
P1001,2025-02-23,,Battle Royale,0.0,4,Europe
P1002,2025-02-05,198.0,MOBA,11.0,4,Oceania
P1003,2025-02-21,96.0,RPG,23.0,2,Asia
P1004,2025-02-22,206.0,RPG,33.0,2,Africa
P1005,2025-02-22,142.0,MOBA,7.0,2,Asia
P1006,2025-02-18,204.0,Battle Royale,17.0,2,Asia
P1007,2025-02-03,164.0,Battle Royale,4.0,4,Europe
P1008,2025-02-14,38.0,Sports,25.0,3,North America
P1009,2025-02-20,234.0,Puzzle,29.0,5,Asia
P1010,2025-02-05,133.0,Casual,12.0,2,Oceania
P1011,2025-02-28,164.0,Puzzle,18.0,2,North America
P1012,2025-02-03,49.0,RPG,28.0,3,Oceania
P1013,2025-02-05,160.0,RPG,2.0,3,Oceania
P1014,2025-02-25,196.0,RPG,25.0,4,North America
P1015,2025-02-04,246.0,Puzzle,11.0,1,North America
P1016,2025-02-18,214.0,Casual,1.0,0,Oceania
P1017,2025-02-16,163.0,Sports,10.0,1,Europe
P1018,2025-02-18,37.0,Puzzle,27.0,4,Africa
P1019,2025-02-14,137.0,Casual,17.0,3,Africa
P1020,2025-02-15,94.0,Battle Royale,12.0,4,Europe
P1021,2025-02-23,144.0,Battle Royale,21.0,1,North America
P1022,2025-02-12,57.0,RPG,11.0,5,Oceania
P1023,2025-02-21,117.0,MOBA,1.0,3,Africa
P1024,2025-02-22,98.0,RPG,6.0,4,Oceania
P1025,2025-02-18,97.0,MOBA,25.0,4,Europe
P1026,2025-02-09,97.0,Casual,25.0,4,Oceania
P1027,2025-02-18,121.0,Battle Royale,23.0,1,Europe
P1028,2025-02-24,147.0,Puzzle,11.0,4,North America
P1029,2025-02-14,-19.0,MOBA,15.0,3,Europe
P1030,2025-02-07,-12.0,Casual,22.0,2,Europe
P1031,2025-02-06,109.0,Battle Royale,8.0,5,Africa
P1032,2025-02-27,118.0,Puzzle,31.0,4,Oceania
P1033,2025-02-15,141.0,,14.0,3,Africa
P1034,2025-02-27,86.0,,12.0,4,Asia
P1035,2025-02-19,130.0,,4.0,4,Europe
P1036,2025-02-17,137.0,RPG,10.0,3,
P1037,2025-02-06,85.0,Casual,9.0,1,Africa
P1038,2025-02-22,190.0,RPG,12.0,2,
P1039,2025-02-11,140.0,Sports,14.0,0,Africa
P1040,2025-02-11,162.0,Battle Royale,6.0,4,Oceania
P1041,2025-02-13,134.0,Casual,27.0,1,Oceania
P1042,2025-02-06,256.0,Puzzle,31.0,5,North America
P1043,2025-02-02,165.0,RPG,34.0,1,Europe
P1044,2025-02-01,100.0,Battle Royale,14.0,4,Africa
P1045,2025-02-09,,MOBA,20.0,1,Oceania
P1046,2025-02-10,31.0,RPG,5.0,6,Africa
P1047,2025-02-06,137.0,,0.0,4,Africa
P1048,2025-02-16,149.0,Sports,3.0,1,Oceania
P1049,2025-02-26,137.0,MOBA,10.0,3,Asia
P1050,2025-02-06,109.0,Sports,25.0,3,Europe
P1051,2025-02-04,69.0,Puzzle,22.0,4,Europe
P1052,2025-02-12,82.0,Battle Royale,28.0,2,North America
P1053,2025-02-07,136.0,Sports,20.0,4,North America
P1054,2025-02-28,63.0,Puzzle,26.0,3,North America
P1055,2025-02-26,236.0,Battle Royale,12.0,3,Europe
P1056,2025-02-08,-28.0,Battle Royale,22.0,2,Asia
P1057,2025-02-03,110.0,Sports,15.0,4,
P1058,2025-02-16,136.0,Battle Royale,29.0,3,Europe
P1059,2025-02-15,160.0,,3.0,1,Europe
P1060,2025-02-24,75.0,Battle Royale,15.0,1,Europe
P1061,2025-02-09,198.0,Casual,30.0,2,Asia
P1062,2025-02-18,46.0,Puzzle,24.0,2,North America
P1063,2025-02-15,96.0,Battle Royale,11.0,1,Africa
P1064,2025-02-03,167.0,Casual,25.0,6,North America
P1065,2025-02-08,192.0,,32.0,2,North America
P1066,2025-02-15,45.0,Battle Royale,27.0,5,Africa
P1067,2025-02-20,288.0,Sports,8.0,7,Europe
P1068,2025-02-25,76.0,RPG,11.0,5,Asia
P1069,2025-02-18,,Puzzle,4.0,4,Asia
P1070,2025-02-12,160.0,RPG,27.0,3,North America
P1071,2025-02-18,109.0,MOBA,34.0,4,Africa
P1072,2025-02-12,,Sports,4.0,1,Oceania
P1073,2025-02-23,165.0,Sports,33.0,2,Europe
P1074,2025-02-19,38.0,RPG,33.0,4,North America
P1075,2025-02-03,27.0,Sports,12.0,1,Asia
P1076,2025-02-09,94.0,RPG,13.0,4,Africa
P1077,2025-02-01,194.0,Sports,10.0,6,Africa
P1078,2025-02-24,96.0,Battle Royale,3.0,3,North America
P1079,2025-02-05,225.0,RPG,32.0,1,Oceania
P1080,2025-02-21,202.0,RPG,6.0,2,Asia
P1081,2025-02-14,146.0,Casual,7.0,4,North America
P1082,2025-02-11,150.0,Sports,9.0,3,Oceania
P1083,2025-02-01,146.0,Sports,14.0,1,Africa
P1084,2025-02-09,139.0,RPG,14.0,7,Europe
P1085,2025-02-28,108.0,Battle Royale,4.0,2,Asia
P1086,2025-02-15,114.0,Battle Royale,28.0,5,Asia
P1087,2025-02-13,65.0,Puzzle,18.0,6,Oceania
P1088,2025-02-22,-2.0,Battle Royale,9.0,1,North America
P1089,2025-02-08,196.0,Sports,11.0,0,Africa
P1090,2025-02-03,139.0,Casual,3.0,2,Oceania
P1091,2025-02-18,130.0,RPG,30.0,3,Europe
P1092,2025-02-24,153.0,MOBA,17.0,5,Europe
P1093,2025-02-21,80.0,Casual,15.0,0,Europe
P1094,2025-02-15,69.0,MOBA,24.0,0,Oceania
P1095,2025-02-21,112.0,Casual,22.0,3,Africa
P1096,2025-02-21,212.0,Battle Royale,11.0,4,Asia
P1097,2025-02-27,59.0,Sports,33.0,3,North America
P1098,2025-02-26,-27.0,MOBA,2.0,4,Asia
P1099,2025-02-06,98.0,Casual,8.0,3,Africa
P1100,2025-02-20,198.0,Sports,17.0,5,Asia
