player_id,play_time_mins_sum,play_time_mins_mean,play_time_mins_max,achievements_unlocked_sum,in_game_purchases_sum,region_<lambda>,game_genre_<lambda>,churned_max
P1000,144.0,144.0,144.0,10.0,8.0,north america,moba,0
P1001,113.0,113.0,113.0,11.0,1.0,asia,battle royale,0
P1002,152.0,152.0,152.0,25.0,1.0,oceania,sports,0
P1003,196.0,196.0,196.0,12.0,4.0,africa,puzzle,1
P1004,108.0,108.0,108.0,7.0,0.0,europe,casual,1
P1005,108.0,108.0,108.0,29.0,2.0,asia,battle royale,0
P1006,198.0,198.0,198.0,17.0,3.0,north america,sports,1
P1007,158.0,158.0,158.0,24.0,3.0,asia,sports,1
P1008,96.0,96.0,96.0,0.0,2.0,asia,puzzle,0
P1009,147.0,147.0,147.0,14.0,3.0,asia,moba,1
P1010,96.0,96.0,96.0,7.0,4.0,asia,sports,0
P1011,96.0,96.0,96.0,27.0,3.0,europe,sports,0
P1012,132.0,132.0,132.0,10.0,2.0,oceania,sports,1
P1013,24.0,24.0,24.0,11.0,1.0,africa,sports,0
P1014,33.0,33.0,33.0,11.0,1.0,asia,rpg,1
P1015,91.0,91.0,91.0,3.0,0.0,asia,rpg,1
P1016,69.0,69.0,69.0,15.0,0.0,asia,moba,0
P1017,135.0,135.0,135.0,3.0,0.0,oceania,battle royale,1
P1018,74.0,74.0,74.0,4.0,0.0,north america,sports,0
P1019,49.0,49.0,49.0,23.0,2.0,north america,puzzle,0
P1020,193.0,193.0,193.0,4.0,1.0,europe,battle royale,0
P1021,108.0,108.0,108.0,7.0,2.0,north america,puzzle,1
P1022,123.0,123.0,123.0,9.0,0.0,asia,battle royale,0
P1023,48.0,48.0,48.0,16.0,2.0,asia,moba,0
P1024,92.0,92.0,92.0,27.0,2.0,asia,sports,1
P1025,125.0,125.0,125.0,25.0,1.0,unknown,sports,1
P1026,62.0,62.0,62.0,8.0,0.0,asia,casual,1
P1027,138.0,138.0,138.0,21.0,1.0,north america,puzzle,0
P1028,89.0,89.0,89.0,18.0,3.0,oceania,battle royale,0
P1029,105.0,105.0,105.0,28.0,6.0,oceania,battle royale,0
P1030,89.0,89.0,89.0,13.0,2.0,africa,unknown,1
P1031,212.0,212.0,212.0,7.0,1.0,north america,casual,0
P1032,119.0,119.0,119.0,8.0,0.0,unknown,rpg,0
P1033,67.0,67.0,67.0,21.0,1.0,oceania,rpg,1
P1034,161.0,161.0,161.0,10.0,4.0,north america,rpg,0
P1035,58.0,58.0,58.0,22.0,3.0,oceania,puzzle,1
P1036,130.0,130.0,130.0,0.0,4.0,asia,puzzle,1
P1037,22.0,22.0,22.0,13.0,2.0,oceania,moba,1
P1038,53.0,53.0,53.0,4.0,4.0,africa,moba,0
P1039,129.0,129.0,129.0,20.0,1.0,africa,rpg,0
P1040,156.0,156.0,156.0,25.0,1.0,oceania,casual,1
P1041,128.0,128.0,128.0,13.0,3.0,north america,battle royale,1
P1042,114.0,114.0,114.0,3.0,1.0,north america,puzzle,1
P1043,104.0,104.0,104.0,21.0,1.0,north america,casual,0
P1044,46.0,46.0,46.0,22.0,2.0,oceania,sports,1
P1045,84.0,84.0,84.0,24.0,2.0,north america,puzzle,1
P1046,96.0,96.0,96.0,0.0,5.0,asia,puzzle,1
P1047,172.0,172.0,172.0,21.0,4.0,africa,moba,1
P1048,137.0,137.0,137.0,22.0,1.0,asia,battle royale,1
P1049,31.0,31.0,31.0,18.0,1.0,unknown,battle royale,0
P1050,136.0,136.0,136.0,7.0,1.0,asia,sports,0
P1051,100.0,100.0,100.0,14.0,1.0,north america,sports,0
P1052,86.0,86.0,86.0,20.0,4.0,oceania,puzzle,0
P1053,150.0,150.0,150.0,14.0,3.0,asia,rpg,0
P1054,171.0,171.0,171.0,8.0,2.0,oceania,unknown,0
P1055,166.0,166.0,166.0,20.0,1.0,oceania,moba,0
P1056,78.0,78.0,78.0,8.0,2.0,europe,puzzle,0
P1057,104.0,104.0,104.0,9.0,1.0,north america,casual,0
