player_id,session_date,play_time_mins,game_genre,achievements_unlocked,in_game_purchases,region,churned
P1000,2025-01-27,144.0,MOBA,10.0,8,North America,0
P1001,2025-01-31,113.0,Battle Royale,11.0,1,Asia,0
P1002,2025-01-06,152.0,Sports,25.0,1,Oceania,0
P1003,2025-01-11,196.0,Puzzle,12.0,4,Africa,1
P1004,2025-01-20,108.0,Casual,7.0,0,Europe,1
P1005,2025-01-25,108.0,Battle Royale,29.0,2,Asia,0
P1006,2025-01-22,198.0,Sports,17.0,3,North America,1
P1007,2025-01-09,158.0,Sports,24.0,3,Asia,1
P1008,2025-01-27,96.0,Puzzle,0.0,2,Asia,0
P1009,2025-01-13,147.0,MOBA,14.0,3,Asia,1
P1010,2025-01-26,96.0,Sports,7.0,4,Asia,0
P1011,2025-01-27,96.0,Sports,27.0,3,Europe,0
P1012,2025-01-20,132.0,Sports,10.0,2,Oceania,1
P1013,2025-01-08,24.0,Sports,11.0,1,Africa,0
P1014,2025-01-18,33.0,RPG,11.0,1,Asia,1
P1015,2025-01-30,91.0,RPG,3.0,0,Asia,1
P1016,2025-01-19,69.0,MOBA,15.0,0,Asia,0
P1017,2025-01-24,135.0,Battle Royale,3.0,0,Oceania,1
P1018,2025-01-18,74.0,Sports,4.0,0,North America,0
P1019,2025-01-06,49.0,Puzzle,23.0,2,North America,0
P1020,2025-01-13,193.0,Battle Royale,4.0,1,Europe,0
P1021,2025-01-05,108.0,Puzzle,7.0,2,North America,1
P1022,2025-01-07,123.0,Battle Royale,9.0,0,Asia,0
P1023,2025-01-24,48.0,MOBA,16.0,2,Asia,0
P1024,2025-01-17,92.0,Sports,27.0,2,Asia,1
P1025,2025-01-02,125.0,Sports,25.0,1,,1
P1026,2025-01-19,62.0,Casual,8.0,0,Asia,1
P1027,2025-01-26,138.0,Puzzle,21.0,1,North America,0
P1028,2025-01-07,89.0,Battle Royale,18.0,3,Oceania,0
P1029,2025-01-09,105.0,Battle Royale,28.0,6,Oceania,0
P1030,2025-01-22,89.0,,13.0,2,Africa,1
P1031,2025-01-08,212.0,Casual,7.0,1,North America,0
P1032,2025-01-09,119.0,RPG,8.0,0,,0
P1033,2025-01-21,67.0,RPG,21.0,1,Oceania,1
P1034,2025-01-05,161.0,RPG,10.0,4,North America,0
P1035,2025-01-24,58.0,Puzzle,22.0,3,Oceania,1
P1036,2025-01-29,130.0,Puzzle,0.0,4,Asia,1
P1037,2025-01-23,22.0,MOBA,13.0,2,Oceania,1
P1038,2025-01-15,53.0,MOBA,4.0,4,Africa,0
P1039,2025-01-09,129.0,RPG,20.0,1,Africa,0
P1040,2025-01-09,156.0,Casual,25.0,1,Oceania,1
P1041,2025-01-02,128.0,Battle Royale,13.0,3,North America,1
P1042,2025-01-21,114.0,Puzzle,3.0,1,North America,1
P1043,2025-01-02,104.0,Casual,21.0,1,North America,0
P1044,2025-01-20,46.0,Sports,22.0,2,Oceania,1
P1045,2025-01-01,84.0,Puzzle,24.0,2,North America,1
P1046,2025-01-03,96.0,Puzzle,0.0,5,Asia,1
P1047,2025-01-31,172.0,MOBA,21.0,4,Africa,1
P1048,2025-01-20,137.0,Battle Royale,22.0,1,Asia,1
P1049,2025-01-20,31.0,Battle Royale,18.0,1,,0
P1050,2025-01-20,136.0,Sports,7.0,1,Asia,0
P1051,2025-01-12,100.0,Sports,14.0,1,North America,0
P1052,2025-01-17,86.0,Puzzle,20.0,4,Oceania,0
P1053,2025-01-07,150.0,RPG,14.0,3,Asia,0
P1054,2025-01-18,171.0,,8.0,2,Oceania,0
P1055,2025-01-31,166.0,MOBA,20.0,1,Oceania,0
P1056,2025-01-28,78.0,Puzzle,8.0,2,Europe,0
P1057,2025-01-03,104.0,Casual,9.0,1,North America,0
P1058,2025-01-21,136.0,RPG,19.0,1,Africa,1
P1059,2025-01-02,168.0,Puzzle,24.0,1,North America,1
P1060,2025-01-10,96.0,RPG,20.0,3,Africa,0
P1061,2025-01-18,110.0,RPG,,2,North America,1
P1062,2025-01-30,64.0,RPG,8.0,2,Oceania,0
P1063,2025-01-24,60.0,Puzzle,2.0,3,Asia,0
